"filename", "language", "Properties", "Java", "XML", "JSON", "comment", "blank", "total"
"d:\Study\Work\MyMagicTower\Code\magicTower\target\classes\maps\floor1.json", "JSON", 0, 0, 0, -17, 0, 0, -17
"d:\Study\Work\MyMagicTower\Code\magicTower\target\classes\maps\floor2.json", "JSON", 0, 0, 0, -17, 0, 0, -17
"d:\Study\Work\MyMagicTower\Code\magicTower\target\classes\maps\floor3.json", "JSON", 0, 0, 0, -17, 0, 0, -17
"d:\Study\Work\MyMagicTower\Code\magicTower\target\classes\maps\floor4.json", "JSON", 0, 0, 0, -17, 0, 0, -17
"d:\Study\Work\MyMagicTower\Code\magicTower\target\classes\maps\floor5.json", "JSON", 0, 0, 0, -17, 0, 0, -17
"d:\Study\Work\MyMagicTower\Code\magicTower\target\classes\maps\floor6.json", "JSON", 0, 0, 0, -17, 0, 0, -17
"d:\Study\Work\MyMagicTower\Code\magicTower\target\classes\maps\floor7.json", "JSON", 0, 0, 0, -17, 0, 0, -17
"d:\Study\Work\MyMagicTower\Code\magicTower\target\classes\maps\floor8.json", "JSON", 0, 0, 0, -17, 0, 0, -17
"d:\Study\Work\MyMagicTower\Code\magicTower\target\classes\maps\maze.json", "JSON", 0, 0, 0, -17, 0, 0, -17
"d:\Study\Work\MyMagicTower\Code\magicTower\target\maven-archiver\pom.properties", "Properties", -3, 0, 0, 0, -2, -1, -6
"d:\Study\Work\MyMagicTower\Code\magicTower\target\surefire-reports\TEST-com.AppTest.xml", "XML", 0, 0, -69, 0, 0, 0, -69
"d:\Study\Work\MyMagicTower\Code\magicTower\target\test-classes\com\AppTest.class", "Java", 0, -15, 0, 0, 0, 0, -15
"Total", "-", -3, -1423, -142, -306, -121, -33, -2028
